model,dataset_name,perturbation,latent_dim,cell_r2,cell_l2,cell_mmd,experiment_type
simplified_chemcpa,4i-melanoma-8h-48,decitabine,8,0.494506294500887,0.5577951733009546,0.0145135054207214,iid
simplified_chemcpa,4i-melanoma-8h-48,cl,8,0.733139062109633,0.3480886813558417,0.0096706251667926,iid
simplified_chemcpa,4i-melanoma-8h-48,imatinib,8,0.1635486551157992,1.7577458529862986,0.0447062876191984,iid
simplified_chemcpa,4i-melanoma-8h-48,regorafenib,8,0.0423297168596528,1.6498107794683443,0.0578827467965628,iid
simplified_chemcpa,4i-melanoma-8h-48,sec.abcl,8,0.4635508436074189,2.5501421175056977,0.1671558073117696,iid
simplified_chemcpa,4i-melanoma-8h-48,hydroxyurea,8,0.0220719337808737,1.153378395136655,0.0365724762484325,iid
simplified_chemcpa,4i-melanoma-8h-48,crizotinib,8,0.0023068337644854,3.067878042613279,0.102769783933732,iid
simplified_chemcpa,4i-melanoma-8h-48,dexamethasone,8,0.2664019465139463,0.9411889191359112,0.031144146242558,iid
simplified_chemcpa,4i-melanoma-8h-48,ixazomib_lenalidomide_dexamethasone,8,0.0878732313250797,1.2917720646739204,0.0347660010337234,iid
simplified_chemcpa,4i-melanoma-8h-48,mln2480,8,0.2434189423020525,1.1765532237038228,0.041800436890714,iid
simplified_chemcpa,4i-melanoma-8h-48,paclitaxel,8,0.0094929976423096,2.3410238024578645,0.0663792317479808,iid
simplified_chemcpa,4i-melanoma-8h-48,everolimus,8,0.14941970697918,1.2006444148039643,0.0267085898608928,iid
simplified_chemcpa,4i-melanoma-8h-48,dasatinib,8,0.0311517073883902,1.8568757615992568,0.0395465194415504,iid
simplified_chemcpa,4i-melanoma-8h-48,palbociclib,8,0.4728908232916113,0.7849424199646983,0.0203222794805979,iid
simplified_chemcpa,4i-melanoma-8h-48,dacarbazine,8,0.5639553395617136,0.6532300893559864,0.0178580211035723,iid
simplified_chemcpa,4i-melanoma-8h-48,vemurafenib_cobimetinib,8,0.2043133945355001,1.5407831526164313,0.0600773151890425,iid
simplified_chemcpa,4i-melanoma-8h-48,dexamethasone,8,0.3875579436379491,0.8672062318958201,0.0279197082243582,iid
simplified_chemcpa,4i-melanoma-8h-48,temozolomide,8,0.1110054290630916,0.9523397870557856,0.0248630653704922,iid
simplified_chemcpa,4i-melanoma-8h-48,regorafenib,8,0.003250430145558,1.7799528401520783,0.0615718781323658,iid
simplified_chemcpa,4i-melanoma-8h-48,trametinib,8,0.0769534808682657,1.7455062227818476,0.0798838542186722,iid
simplified_chemcpa,4i-melanoma-8h-48,trametinib_dabrafenib,8,0.0511464751355753,1.7099277283060368,0.0781167753176009,iid
simplified_chemcpa,4i-melanoma-8h-48,ixazomib_lenalidomide_dexamethasone,8,0.1562478267240304,1.1245741157761124,0.03382138833186,iid
simplified_chemcpa,4i-melanoma-8h-48,cisplatin,8,0.1697544119595419,0.9732491353804712,0.0276941506239375,iid
simplified_chemcpa,4i-melanoma-8h-48,temozolomide,8,0.4148783946161484,0.7108611799901682,0.0197847944655813,iid
simplified_chemcpa,4i-melanoma-8h-48,paclitaxel,8,2.2074288407530723e-06,2.4387561933963267,0.0614542349791924,iid
simplified_chemcpa,4i-melanoma-8h-48,palbociclib,8,0.2961701981765589,1.157599922333575,0.0387154174887995,iid
simplified_chemcpa,4i-melanoma-8h-48,trametinib_panobinostat,8,0.1411606739625323,1.8443008563314909,0.096650549292868,iid
simplified_chemcpa,4i-melanoma-8h-48,ulixertinib,8,0.2426533383579103,1.675809045745254,0.0696430106780334,iid
simplified_chemcpa,4i-melanoma-8h-48,lenalidomide,8,0.6049692275668924,0.5311028995721586,0.0125502725748635,iid
simplified_chemcpa,4i-melanoma-8h-48,dacarbazine,8,0.2722732336635191,0.9079793315078488,0.0246771979618752,iid
simplified_chemcpa,4i-melanoma-8h-48,temozolomide,8,0.4432556337478753,0.689923601697215,0.0146718320152808,iid
simplified_chemcpa,4i-melanoma-8h-48,trametinib,8,0.0546146000071425,1.7020089480171572,0.0728454399576162,iid
simplified_chemcpa,4i-melanoma-8h-48,trametinib,8,0.2609755816569892,1.3344866181837145,0.0560178463496134,iid
simplified_chemcpa,4i-melanoma-8h-48,everolimus,8,0.1462335765283664,1.171763277875086,0.0282617742928296,iid
simplified_chemcpa,4i-melanoma-8h-48,pomalidomide_carfilzomib_dexamethasone,8,0.0155847560526747,2.0140489575986926,0.060523798688335,iid
simplified_chemcpa,4i-melanoma-8h-48,cisplatin,8,0.2728388188263689,0.7111792896712424,0.021233914904768,iid
simplified_chemcpa,4i-melanoma-8h-48,sorafenib,8,0.0015497066855892,1.4323729948194162,0.0434277955982421,iid
simplified_chemcpa,4i-melanoma-8h-48,ulixertinib,8,0.0273649345592196,2.0608137232550248,0.0885704032288051,iid
simplified_chemcpa,4i-melanoma-8h-48,ixazomib,8,0.0669810027470026,2.046073678144236,0.0605376914778849,iid
simplified_chemcpa,4i-melanoma-8h-48,cl,8,0.5158865411249011,0.459531199954987,0.0109167894966645,iid
simplified_chemcpa,4i-melanoma-8h-48,melphalan,8,0.2126167408966229,0.8897654287604801,0.0277673854306092,iid
simplified_chemcpa,4i-melanoma-8h-48,trametinib,8,0.1085314473361104,1.926795548565621,0.0915651864804547,iid
simplified_chemcpa,4i-melanoma-8h-48,palbociclib,8,0.3220378820395984,0.8802411693669602,0.0217973618434238,iid
simplified_chemcpa,4i-melanoma-8h-48,olaparib,8,0.1546939486640947,1.1607142338219891,0.0301781468902484,iid
simplified_chemcpa,4i-melanoma-8h-48,decitabine,8,0.1338612872265339,0.8117091231671792,0.0194872708146605,iid
simplified_chemcpa,4i-melanoma-8h-48,trametinib_erlotinib,8,0.2628515724599286,1.4270500718814922,0.0553825251316449,iid
simplified_chemcpa,4i-melanoma-8h-48,erlotinib,8,0.1835998838154471,0.8139914719270314,0.0206259952416916,iid
simplified_chemcpa,4i-melanoma-8h-48,melphalan,8,0.469357436714501,0.6527818046978905,0.0211561917532498,iid
simplified_chemcpa,4i-melanoma-8h-48,mln2480,8,0.2088405394149433,1.3388900731963065,0.0484864043448545,iid
simplified_chemcpa,4i-melanoma-8h-48,trametinib_panobinostat,8,0.0347274571075559,1.7811573963393672,0.0826616631344028,iid
simplified_chemcpa,4i-melanoma-8h-48,imatinib,8,0.0008466724181253,2.248250989099859,0.0644190436759247,iid
simplified_chemcpa,4i-melanoma-8h-48,palbociclib,8,0.2231865675675184,0.9547228693020412,0.0268574194308678,iid
simplified_chemcpa,4i-melanoma-8h-48,pomalidomide_carfilzomib_dexamethasone,8,0.0002501223730021,2.209358980608024,0.0627219879309322,iid
simplified_chemcpa,4i-melanoma-8h-48,crizotinib,8,0.0203864366640725,3.0513895094988785,0.0910585671585334,iid
simplified_chemcpa,4i-melanoma-8h-48,sec.abcl,8,0.0789300265194322,2.970969898061373,0.1951136095366881,iid
simplified_chemcpa,4i-melanoma-8h-48,mln2480,8,0.5456441902294255,1.0332632913938542,0.0276299884863973,iid
simplified_chemcpa,4i-melanoma-8h-48,cl,8,0.6715004017373477,0.3661360356622722,0.0079754030677635,iid
simplified_chemcpa,4i-melanoma-8h-48,hydroxyurea,8,0.5302373049675837,0.6450768816967108,0.0164587298527384,iid
simplified_chemcpa,4i-melanoma-8h-48,cl,8,0.7791638842286057,0.2783525039325757,0.0105774979175471,iid
simplified_chemcpa,4i-melanoma-8h-48,dexamethasone,8,0.3297781617811426,0.9418765084828128,0.0353592133155363,iid
simplified_chemcpa,4i-melanoma-8h-48,dacarbazine,8,0.4164134769384585,0.8899726390590759,0.0231130923013549,iid
simplified_chemcpa,4i-melanoma-8h-48,dabrafenib,8,0.4521329839095667,0.6795922214732576,0.015203814661152,iid
simplified_chemcpa,4i-melanoma-8h-48,trametinib_panobinostat,8,0.192203734448846,1.5833573975054365,0.0627568104648382,iid
simplified_chemcpa,4i-melanoma-8h-48,hydroxyurea,8,0.2310340931587415,0.8760923231839899,0.0280119921679817,iid
simplified_chemcpa,4i-melanoma-8h-48,midostaurin,8,0.4240876652471639,0.917327570529075,0.0301320374214037,iid
simplified_chemcpa,4i-melanoma-8h-48,dasatinib,8,0.1166649848295403,1.6395614255455797,0.0332313220972914,iid
simplified_chemcpa,4i-melanoma-8h-48,ulixertinib,8,0.1839561281666731,1.7534642009924633,0.0694701229136164,iid
simplified_chemcpa,4i-melanoma-8h-48,trametinib_dabrafenib,8,0.1229396617789152,1.77282837347599,0.0720823232694459,iid
simplified_chemcpa,4i-melanoma-8h-48,vindesine,8,0.3223686129242018,0.9115206630112236,0.0265800547892308,iid
simplified_chemcpa,4i-melanoma-8h-48,imatinib,8,0.0286200755946581,1.9430484867281432,0.0569441741709178,iid
simplified_chemcpa,4i-melanoma-8h-48,olaparib,8,0.2964944647299704,0.8207160379266115,0.0243212217744239,iid
simplified_chemcpa,4i-melanoma-8h-48,erlotinib,8,0.2439925407500668,0.8291992543676348,0.023647458660908,iid
simplified_chemcpa,4i-melanoma-8h-48,sec.abcl,8,0.3150859976342194,3.024678626112706,0.1872167186854847,iid
simplified_chemcpa,4i-melanoma-8h-48,decitabine,8,0.361968358243271,0.6305009626892764,0.0167736162891625,iid
simplified_chemcpa,4i-melanoma-8h-48,temozolomide,8,0.0007502730022979,1.4602383075659509,0.0491091972963193,iid
simplified_chemcpa,4i-melanoma-8h-48,vindesine,8,0.0661158006842786,1.051660588770674,0.0324439034560839,iid
simplified_chemcpa,4i-melanoma-8h-48,lenalidomide,8,0.2163065740800013,1.099210198487791,0.0327235463321157,iid
simplified_chemcpa,4i-melanoma-8h-48,mln2480,8,0.3509138465907731,1.1484608136895285,0.0338909058432672,iid
simplified_chemcpa,4i-melanoma-8h-48,crizotinib,8,0.0019807954899009,2.851042540533029,0.0858894735554236,iid
simplified_chemcpa,4i-melanoma-8h-48,trametinib_midostaurin,8,0.0620616705301711,1.7191121723267857,0.0659021085310442,iid
simplified_chemcpa,4i-melanoma-8h-48,cl,8,0.6650617808176338,0.3869101705588897,0.0118303724783198,iid
simplified_chemcpa,4i-melanoma-8h-48,sorafenib,8,0.2761655916600619,0.986038261072943,0.0297665809980996,iid
simplified_chemcpa,4i-melanoma-8h-48,staurosporine,8,0.0052322509851928,5.251433063974852,0.2243827311222093,iid
simplified_chemcpa,4i-melanoma-8h-48,ixazomib,8,0.0355198180649197,2.061827839360803,0.0614326724169476,iid
simplified_chemcpa,4i-melanoma-8h-48,palbociclib,8,0.4457431692013067,0.7272828397231188,0.0271317501142259,iid
biolord,sciplex3-hvg-top1k_50,flavopiridol_hcl,50,0.8957574498364125,0.6943561,0.0411279047119193,iid
biolord,sciplex3-hvg-top1k_50,givinostat,50,0.9151296082944356,0.73230004,0.0245487807648236,iid
biolord,sciplex3-hvg-top1k_50,belinostat,50,0.9095778522348504,0.6492447,0.0647646469470185,iid
biolord,sciplex3-hvg-top1k_50,tak_901,50,0.960739046670798,0.5676713,0.0150507330313218,iid
biolord,sciplex3-hvg-top1k_50,jnj_26854165,50,0.9683816033280778,0.400259,0.0269636893018696,iid
biolord,sciplex3-hvg-top1k_50,hesperadin,50,0.9452382769960764,0.5511211,0.0202693813663398,iid
biolord,sciplex3-hvg-top1k_50,flavopiridol_hcl,50,0.935853019527152,0.54682446,0.0363157259987832,iid
biolord,sciplex3-hvg-top1k_50,tanespimycin,50,0.9425277015895508,0.46394342,0.0291142161903547,iid
biolord,sciplex3-hvg-top1k_50,hesperadin,50,0.9452382769960764,0.5511211,0.0202693813663398,iid
biolord,sciplex3-hvg-top1k_50,belinostat,50,0.9095778522348504,0.6492447,0.0647646469470185,iid
biolord,sciplex3-hvg-top1k_50,dacinostat,50,0.925748568984419,0.6666809,0.0464296314941529,iid
biolord,sciplex3-hvg-top1k_50,givinostat,50,0.9151296082944356,0.73230004,0.0245487807648236,iid
biolord,sciplex3-hvg-top1k_50,tanespimycin,50,0.9425277015895508,0.46394342,0.0291142161903547,iid
biolord,sciplex3-hvg-top1k_50,alvespimycin_hcl,50,0.866902049773494,0.6553452,0.0379376068364899,iid
biolord,sciplex3-hvg-top1k_50,tak_901,50,0.960739046670798,0.5676713,0.0150507330313218,iid
biolord,sciplex3-hvg-top1k_50,flavopiridol_hcl,50,0.8957574498364125,0.6943561,0.0411279047119193,iid
biolord,sciplex3-hvg-top1k_50,flavopiridol_hcl,50,0.8957574498364125,0.6943561,0.0411279047119193,iid
biolord,sciplex3-hvg-top1k_50,givinostat,50,0.923621902103124,0.6527147,0.0247796354502289,iid
biolord,sciplex3-hvg-top1k_50,alvespimycin_hcl,50,0.9454097895626452,0.4237174,0.036129342277523,iid
biolord,sciplex3-hvg-top1k_50,givinostat,50,0.9151296082944356,0.73230004,0.0245487807648236,iid
biolord,sciplex3-hvg-top1k_50,jnj_26854165,50,0.9683816033280778,0.400259,0.0269636893018696,iid
biolord,sciplex3-hvg-top1k_50,alvespimycin_hcl,50,0.866902049773494,0.6553452,0.0379376068364899,iid
biolord,sciplex3-hvg-top1k_50,dacinostat,50,0.925748568984419,0.6666809,0.0464296314941529,iid
biolord,sciplex3-hvg-top1k_50,givinostat,50,0.9151296082944356,0.73230004,0.0245487807648236,iid
biolord,sciplex3-hvg-top1k_50,tanespimycin,50,0.9425277015895508,0.46394342,0.0291142161903547,iid
biolord,sciplex3-hvg-top1k_50,jnj_26854165,50,0.9683816033280778,0.400259,0.0269636893018696,iid
biolord,sciplex3-hvg-top1k_50,jnj_26854165,50,0.9683816033280778,0.400259,0.0269636893018696,iid
biolord,sciplex3-hvg-top1k_50,tak_901,50,0.960739046670798,0.5676713,0.0150507330313218,iid
biolord,sciplex3-hvg-top1k_50,alvespimycin_hcl,50,0.866902049773494,0.6553452,0.0379376068364899,iid
biolord,sciplex3-hvg-top1k_50,alvespimycin_hcl,50,0.866902049773494,0.6553452,0.0379376068364899,iid
biolord,sciplex3-hvg-top1k_50,dacinostat,50,0.925748568984419,0.6666809,0.0464296314941529,iid
biolord,sciplex3-hvg-top1k_50,belinostat,50,0.9095778522348504,0.6492447,0.0647646469470185,iid
biolord,sciplex3-hvg-top1k_50,belinostat,50,0.9229248898850182,0.5699319,0.072316907716973,iid
biolord,sciplex3-hvg-top1k_50,tanespimycin,50,0.946166243831747,0.46447048,0.0314728882647939,iid
biolord,sciplex3-hvg-top1k_50,tanespimycin,50,0.9425277015895508,0.46394342,0.0291142161903547,iid
biolord,sciplex3-hvg-top1k_50,dacinostat,50,0.9445842554700477,0.71054035,0.0402040704289613,iid
biolord,sciplex3-hvg-top1k_50,jnj_26854165,50,0.9623389083803128,0.41823414,0.0252126370994736,iid
biolord,sciplex3-hvg-top1k_50,hesperadin,50,0.92995014075128,0.58147657,0.0158799557091174,iid
biolord,sciplex3-hvg-top1k_50,hesperadin,50,0.9452382769960764,0.5511211,0.0202693813663398,iid
biolord,sciplex3-hvg-top1k_50,tak_901,50,0.9185597338073138,0.76924276,0.0149627322633723,iid
biolord,sciplex3-hvg-top1k_50,hesperadin,50,0.9452382769960764,0.5511211,0.0202693813663398,iid
biolord,sciplex3-hvg-top1k_50,belinostat,50,0.9095778522348504,0.6492447,0.0647646469470185,iid
biolord,sciplex3-hvg-top1k_50,dacinostat,50,0.925748568984419,0.6666809,0.0464296314941529,iid
biolord,sciplex3-hvg-top1k_50,tak_901,50,0.960739046670798,0.5676713,0.0150507330313218,iid
biolord,sciplex3-hvg-top1k_50,flavopiridol_hcl,50,0.8957574498364125,0.6943561,0.0411279047119193,iid
biolord,4i-melanoma-8h-48,trametinib_midostaurin,8,0.8987366630393943,0.6946999960295343,0.0209320361019771,iid
biolord,4i-melanoma-8h-48,staurosporine,8,0.991258645379024,0.4446948528361791,0.0190633880913831,iid
biolord,4i-melanoma-8h-48,staurosporine,8,0.9850565526657096,0.6071336001277656,0.0223484131398463,iid
biolord,4i-melanoma-8h-48,vindesine,8,0.7361931190337629,0.5838341236201537,0.0202201079006235,iid
biolord,4i-melanoma-8h-48,everolimus,8,0.9714808109700916,0.2079074086391559,0.0184456638129621,iid
biolord,4i-melanoma-8h-48,vindesine,8,0.8951527580324624,0.3198839223534417,0.0206629510512806,iid
biolord,4i-melanoma-8h-48,regorafenib,8,0.9489017038675682,0.4687683371957371,0.0198572534945138,iid
biolord,4i-melanoma-8h-48,vindesine,8,0.9349920989532952,0.248168893134919,0.0232991270667537,iid
biolord,4i-melanoma-8h-48,cisplatin_olaparib,8,0.8139821230370214,0.4303401571589171,0.0200800940899584,iid
biolord,4i-melanoma-8h-48,sorafenib,8,0.9262437800260356,0.3352242146987371,0.023179309370996,iid
biolord,4i-melanoma-8h-48,temozolomide,8,0.9266289759923224,0.2267485453182166,0.0173882455962497,iid
biolord,4i-melanoma-8h-48,imatinib,8,0.9917661386908662,0.1970719300602495,0.0180259417798334,iid
biolord,4i-melanoma-8h-48,paclitaxel,8,0.8806754080258236,0.7694711715269095,0.0217032514307511,iid
biolord,4i-melanoma-8h-48,imatinib,8,0.9323574376727144,0.5879989558821827,0.0204499469204435,iid
biolord,4i-melanoma-8h-48,dexamethasone,8,0.9338875153718595,0.3284259400090763,0.0228038362828045,iid
biolord,4i-melanoma-8h-48,trametinib_midostaurin,8,0.9681385536798616,0.3111612567749457,0.0181909319731801,iid
biolord,4i-melanoma-8h-48,ixazomib,8,0.9755868597904094,0.3003398595328491,0.0210697107662932,iid
biolord,4i-melanoma-8h-48,cisplatin_olaparib,8,0.6799514533136027,0.4618441828790467,0.0179968295669379,iid
biolord,4i-melanoma-8h-48,melphalan,8,0.8016185599327856,0.327838467422391,0.0257444192828667,iid
biolord,4i-melanoma-8h-48,trametinib_dabrafenib,8,0.9813878598605602,0.2325579230655772,0.0151369000848187,iid
biolord,4i-melanoma-8h-48,ulixertinib,8,0.9748400028491796,0.3218180751820264,0.0160863625017126,iid
biolord,4i-melanoma-8h-48,cisplatin_olaparib,8,0.4651654576348352,0.6957544930968059,0.0282031455346945,iid
biolord,4i-melanoma-8h-48,pomalidomide_carfilzomib_dexamethasone,8,0.8905515876035048,0.5715769929717022,0.0212978075030458,iid
biolord,4i-melanoma-8h-48,vemurafenib_cobimetinib,8,0.9723399122287396,0.3265799894001218,0.0200726937091322,iid
