model,perturbation,latent_dim,cell_r2,cell_l2,cell_mmd,dataset_name,ood_attribute,test_ood_value
simplified_chemcpa,flavopiridol_hcl,50,0.00172786883672,3.8827436,0.2957959002309951,sciplex3-hvg-top1k_50,,
simplified_chemcpa,givinostat,50,0.136086285629146,3.309567,0.1774577437864055,sciplex3-hvg-top1k_50,,
simplified_chemcpa,belinostat,50,0.006289662264635,4.707404,0.3097175085961814,sciplex3-hvg-top1k_50,,
simplified_chemcpa,tak_901,50,0.0139189628106768,3.575374,0.476380895690523,sciplex3-hvg-top1k_50,,
simplified_chemcpa,jnj_26854165,50,0.0396587081043696,3.7213655,0.2102138109085444,sciplex3-hvg-top1k_50,,
simplified_chemcpa,hesperadin,50,0.0123329091737085,3.716204,0.4882608059683515,sciplex3-hvg-top1k_50,,
simplified_chemcpa,flavopiridol_hcl,50,0.0067491127350014,5.566046,0.6006542222102879,sciplex3-hvg-top1k_50,,
simplified_chemcpa,tanespimycin,50,0.0564779041199885,2.707493,0.5419188864249546,sciplex3-hvg-top1k_50,,
simplified_chemcpa,hesperadin,50,0.0118469442544379,3.510441,0.454385971865229,sciplex3-hvg-top1k_50,,
simplified_chemcpa,belinostat,50,0.0049545996595258,3.5165026,0.3227003476248209,sciplex3-hvg-top1k_50,,
simplified_chemcpa,dacinostat,50,0.0836139796808766,5.5619683,0.2933953130972257,sciplex3-hvg-top1k_50,,
simplified_chemcpa,givinostat,50,0.0190421038010161,4.567613,0.2604095961508261,sciplex3-hvg-top1k_50,,
simplified_chemcpa,tanespimycin,50,0.0197075955823349,4.7796216,0.4327823938019633,sciplex3-hvg-top1k_50,,
simplified_chemcpa,alvespimycin_hcl,50,0.0551886853740727,2.9644294,0.2632095051514281,sciplex3-hvg-top1k_50,,
simplified_chemcpa,tak_901,50,0.0003852725853267,3.3446708,0.255806377675035,sciplex3-hvg-top1k_50,,
simplified_chemcpa,flavopiridol_hcl,50,0.0029412184320762,4.2123284,0.3346408820950411,sciplex3-hvg-top1k_50,,
simplified_chemcpa,flavopiridol_hcl,50,0.009308059448023,4.967665,0.3689365092105061,sciplex3-hvg-top1k_50,,
simplified_chemcpa,givinostat,50,0.0494576696887185,5.348399,0.5356376805287114,sciplex3-hvg-top1k_50,,
simplified_chemcpa,alvespimycin_hcl,50,0.0284982559342912,4.349681,0.3840692973499577,sciplex3-hvg-top1k_50,,
simplified_chemcpa,givinostat,50,0.0048758587986962,4.337529,0.2417510682910527,sciplex3-hvg-top1k_50,,
simplified_chemcpa,jnj_26854165,50,0.0895122336413901,6.4243565,0.4805967230266192,sciplex3-hvg-top1k_50,,
simplified_chemcpa,alvespimycin_hcl,50,0.0077069876396406,3.607029,0.3084909901150968,sciplex3-hvg-top1k_50,,
simplified_chemcpa,dacinostat,50,4.12777888081592e-05,2.6266706,0.3680311018915568,sciplex3-hvg-top1k_50,,
simplified_chemcpa,givinostat,50,0.0333740001273908,1.623559,0.2284066308915498,sciplex3-hvg-top1k_50,,
simplified_chemcpa,tanespimycin,50,0.0625536225870725,2.6509798,0.3272343369833453,sciplex3-hvg-top1k_50,,
simplified_chemcpa,jnj_26854165,50,0.1122864109098821,4.817879,0.3358822209868931,sciplex3-hvg-top1k_50,,
simplified_chemcpa,jnj_26854165,50,0.0511838185032441,1.663831,0.3398274567362682,sciplex3-hvg-top1k_50,,
simplified_chemcpa,tak_901,50,0.0219287406984626,3.4113734,0.3681171581478428,sciplex3-hvg-top1k_50,,
simplified_chemcpa,alvespimycin_hcl,50,0.0813560768665479,4.9647737,0.337603412118915,sciplex3-hvg-top1k_50,,
simplified_chemcpa,alvespimycin_hcl,50,0.0251874508807588,3.8273754,0.3047599966198322,sciplex3-hvg-top1k_50,,
simplified_chemcpa,dacinostat,50,0.0046293921871944,2.442853,0.2645309056438006,sciplex3-hvg-top1k_50,,
simplified_chemcpa,belinostat,50,0.0097088330778535,3.0365944,0.2747810893455982,sciplex3-hvg-top1k_50,,
simplified_chemcpa,belinostat,50,0.0271846790563649,5.763355,0.4001262176123845,sciplex3-hvg-top1k_50,,
simplified_chemcpa,tanespimycin,50,0.0039407227001131,4.0515947,0.3684065676878509,sciplex3-hvg-top1k_50,,
simplified_chemcpa,tanespimycin,50,0.0333708109700867,6.2850156,0.7197108234693315,sciplex3-hvg-top1k_50,,
simplified_chemcpa,dacinostat,50,0.0240664158709632,2.7136066,0.325827725135255,sciplex3-hvg-top1k_50,,
simplified_chemcpa,jnj_26854165,50,0.3220482418487077,7.616649,0.6533793107063957,sciplex3-hvg-top1k_50,,
simplified_chemcpa,hesperadin,50,0.0435045859306399,7.2992086,0.5236856089835565,sciplex3-hvg-top1k_50,,
simplified_chemcpa,hesperadin,50,0.0051494772463732,3.6507804,0.2790234463924525,sciplex3-hvg-top1k_50,,
simplified_chemcpa,tak_901,50,0.0257998029164582,6.550331,0.4822638431008792,sciplex3-hvg-top1k_50,,
simplified_chemcpa,hesperadin,50,0.0219741370782871,5.299026,0.3560012891464404,sciplex3-hvg-top1k_50,,
simplified_chemcpa,belinostat,50,0.0279443171980482,3.2292082,0.3951934059671576,sciplex3-hvg-top1k_50,,
simplified_chemcpa,dacinostat,50,0.0418193033395746,2.2266917,0.2657331264084465,sciplex3-hvg-top1k_50,,
simplified_chemcpa,tak_901,50,0.0414204288988251,2.8109298,0.4420229015939794,sciplex3-hvg-top1k_50,,
simplified_chemcpa,flavopiridol_hcl,50,0.0112217492649404,3.099013,0.2412336292268446,sciplex3-hvg-top1k_50,,
biolord,flavopiridol_hcl,50,4.151796707060844e-05,3.8977506,0.0841482457188091,sciplex3-hvg-top1k_50,,
biolord,givinostat,50,0.1121349739076713,2.9024143,0.0889691623924669,sciplex3-hvg-top1k_50,,
biolord,belinostat,50,0.0275117142938691,4.2991576,0.0855809123731095,sciplex3-hvg-top1k_50,,
biolord,tak_901,50,0.0123838925341054,4.164083,0.0774853128627703,sciplex3-hvg-top1k_50,,
biolord,jnj_26854165,50,0.026300970030369,4.3160567,0.1149319268659076,sciplex3-hvg-top1k_50,,
biolord,hesperadin,50,0.003986337996945,4.258927,0.0771794200915331,sciplex3-hvg-top1k_50,,
biolord,flavopiridol_hcl,50,0.0253004671386166,5.572246,0.1585526533111181,sciplex3-hvg-top1k_50,,
biolord,tanespimycin,50,0.0303306707676772,3.002952,0.0856295809565696,sciplex3-hvg-top1k_50,,
biolord,hesperadin,50,0.0105164635918187,5.4362087,0.1198337964923722,sciplex3-hvg-top1k_50,,
biolord,belinostat,50,0.0275117142938691,4.2991576,0.0855809123731095,sciplex3-hvg-top1k_50,,
biolord,dacinostat,50,0.1050524178260973,4.393085,0.1311454795239796,sciplex3-hvg-top1k_50,,
biolord,givinostat,50,0.1121349739076713,2.9024143,0.0889691623924669,sciplex3-hvg-top1k_50,,
biolord,tanespimycin,50,0.0303306707676772,3.002952,0.0856295809565696,sciplex3-hvg-top1k_50,,
biolord,alvespimycin_hcl,50,0.0570544735515282,3.0947764,0.1027038949203887,sciplex3-hvg-top1k_50,,
biolord,tak_901,50,0.0123838925341054,4.164083,0.0774853128627703,sciplex3-hvg-top1k_50,,
biolord,flavopiridol_hcl,50,4.151796707060844e-05,3.8977506,0.0841482457188091,sciplex3-hvg-top1k_50,,
biolord,flavopiridol_hcl,50,0.0008376306130991,4.132527,0.0981572687639653,sciplex3-hvg-top1k_50,,
biolord,givinostat,50,0.0008281207087317,5.687061,0.1937166704912696,sciplex3-hvg-top1k_50,,
biolord,alvespimycin_hcl,50,0.0005638019497514,3.9248765,0.1559196820542302,sciplex3-hvg-top1k_50,,
biolord,givinostat,50,0.0017004283345057,4.523849,0.1321339094666569,sciplex3-hvg-top1k_50,,
biolord,jnj_26854165,50,0.0914990427658093,3.25355,0.1348578061668559,sciplex3-hvg-top1k_50,,
biolord,alvespimycin_hcl,50,0.019686718137998,4.0754976,0.0957064549039341,sciplex3-hvg-top1k_50,,
biolord,dacinostat,50,0.0576456577808922,2.8473296,0.0706606883860758,sciplex3-hvg-top1k_50,,
biolord,givinostat,50,0.1121349739076713,2.9024143,0.0889691623924669,sciplex3-hvg-top1k_50,,
biolord,tanespimycin,50,0.0303306707676772,3.002952,0.0856295809565696,sciplex3-hvg-top1k_50,,
biolord,jnj_26854165,50,0.0914990427658093,3.25355,0.1348578061668559,sciplex3-hvg-top1k_50,,
biolord,jnj_26854165,50,0.0914990427658093,3.25355,0.1348578061668559,sciplex3-hvg-top1k_50,,
biolord,tak_901,50,1.3275997618336604e-05,4.427069,0.106336282631301,sciplex3-hvg-top1k_50,,
biolord,alvespimycin_hcl,50,0.019686718137998,4.0754976,0.0957064549039341,sciplex3-hvg-top1k_50,,
biolord,alvespimycin_hcl,50,0.019686718137998,4.0754976,0.0957064549039341,sciplex3-hvg-top1k_50,,
biolord,dacinostat,50,0.0576456577808922,2.8473296,0.0706606883860758,sciplex3-hvg-top1k_50,,
biolord,belinostat,50,0.1417501720171332,4.8198476,0.1042260205482137,sciplex3-hvg-top1k_50,,
biolord,belinostat,50,0.1287964185814893,5.957986,0.1660229809848806,sciplex3-hvg-top1k_50,,
biolord,tanespimycin,50,0.0016815571355024,4.1837835,0.1577199996071575,sciplex3-hvg-top1k_50,,
biolord,tanespimycin,50,0.0045599419890241,3.514872,0.0866002262077091,sciplex3-hvg-top1k_50,,
biolord,dacinostat,50,0.0861234937053023,3.7710383,0.0977137575636723,sciplex3-hvg-top1k_50,,
biolord,jnj_26854165,50,0.0881490036129025,7.7854643,0.3659887304574113,sciplex3-hvg-top1k_50,,
biolord,hesperadin,50,0.0599084271576389,6.996958,0.1990021968307662,sciplex3-hvg-top1k_50,,
biolord,hesperadin,50,0.003986337996945,4.258927,0.0771794200915331,sciplex3-hvg-top1k_50,,
biolord,tak_901,50,0.0114298301271167,6.4295726,0.1941370182706492,sciplex3-hvg-top1k_50,,
biolord,hesperadin,50,0.003986337996945,4.258927,0.0771794200915331,sciplex3-hvg-top1k_50,,
biolord,belinostat,50,0.0275117142938691,4.2991576,0.0855809123731095,sciplex3-hvg-top1k_50,,
biolord,dacinostat,50,0.0576456577808922,2.8473296,0.0706606883860758,sciplex3-hvg-top1k_50,,
biolord,tak_901,50,0.0123838925341054,4.164083,0.0774853128627703,sciplex3-hvg-top1k_50,,
biolord,flavopiridol_hcl,50,4.151796707060844e-05,3.8977506,0.0841482457188091,sciplex3-hvg-top1k_50,,
scgen,flavopiridol_hcl,50,0.47692,2.0612252,0.05953658,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,flavopiridol_hcl,50,0.44417265,2.127089,0.05044281,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,flavopiridol_hcl,50,0.1490063,2.871342,0.0787179,sciplex3-hvg-top1k_50,cell_type,K562
scgen,givinostat,50,0.073171474,4.6827435,0.11954373,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,givinostat,50,0.020722551,7.0374146,0.11373701,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,givinostat,50,0.00725093,8.180562,0.18704613,sciplex3-hvg-top1k_50,cell_type,K562
scgen,belinostat,50,0.07124433,4.1079187,0.07212966,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,belinostat,50,0.15207739,3.7165298,0.051746875,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,belinostat,50,1.9717809e-06,8.894287,0.14333795,sciplex3-hvg-top1k_50,cell_type,K562
scgen,tak_901,50,0.06994004,2.9778578,0.09006276,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,tak_901,50,0.09877267,2.7045848,0.07883449,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,tak_901,50,0.112703435,2.8607268,0.08153874,sciplex3-hvg-top1k_50,cell_type,K562
scgen,jnj_26854165,50,0.030425865,1.4063427,0.2029569,sciplex3-hvg-top1k_50,cell_type,MCF7
w1ot,jnj_26854165,50,0.08052029,1.2999928,0.08759982,sciplex3-hvg-top1k_50,cell_type,MCF7
w2ot,jnj_26854165,50,0.010279943,1.4487667,0.29815415,sciplex3-hvg-top1k_50,cell_type,MCF7
scgen,hesperadin,50,0.14979613,2.03049,0.034547403,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,hesperadin,50,0.13855071,2.0644453,0.041034386,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,hesperadin,50,0.10828099,2.1753135,0.03155891,sciplex3-hvg-top1k_50,cell_type,K562
scgen,flavopiridol_hcl,50,0.6148286,3.0449088,0.08547904,sciplex3-hvg-top1k_50,cell_type,A549
w1ot,flavopiridol_hcl,50,0.62378514,2.909876,0.07241437,sciplex3-hvg-top1k_50,cell_type,A549
w2ot,flavopiridol_hcl,50,0.5230545,3.356602,0.098122016,sciplex3-hvg-top1k_50,cell_type,A549
scgen,tanespimycin,50,0.26169163,2.1949766,0.067479245,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,tanespimycin,50,0.2593197,2.1970766,0.06481308,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,tanespimycin,50,0.17898756,2.5246756,0.08432629,sciplex3-hvg-top1k_50,cell_type,K562
scgen,hesperadin,50,0.7533397,1.8484025,0.03252747,sciplex3-hvg-top1k_50,cell_type,MCF7
w1ot,hesperadin,50,0.769661,1.6700683,0.035068173,sciplex3-hvg-top1k_50,cell_type,MCF7
w2ot,hesperadin,50,0.31671357,3.841643,0.07187534,sciplex3-hvg-top1k_50,cell_type,MCF7
scgen,belinostat,50,0.1815346,2.8676598,0.06730734,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,belinostat,50,0.21337734,2.8456724,0.057782,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,belinostat,50,0.0005081795,5.306458,0.087316826,sciplex3-hvg-top1k_50,cell_type,K562
scgen,dacinostat,50,0.27124852,4.3252378,0.117048465,sciplex3-hvg-top1k_50,cell_type,MCF7
w1ot,dacinostat,50,0.16988757,4.7874336,0.15041329,sciplex3-hvg-top1k_50,cell_type,MCF7
w2ot,dacinostat,50,0.330511,6.21954,0.15497601,sciplex3-hvg-top1k_50,cell_type,MCF7
scgen,givinostat,50,0.044700142,4.923502,0.1377159,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,givinostat,50,0.13173912,1.9335883,0.029787794,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,givinostat,50,0.023704473,9.209863,0.22424915,sciplex3-hvg-top1k_50,cell_type,K562
scgen,tanespimycin,50,0.3040534,2.1687882,0.068655215,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,tanespimycin,50,0.24106182,2.3744528,0.0655391,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,tanespimycin,50,0.28397742,2.3113995,0.07140569,sciplex3-hvg-top1k_50,cell_type,K562
scgen,alvespimycin_hcl,50,0.15249436,2.3181815,0.13528937,sciplex3-hvg-top1k_50,cell_type,MCF7
w1ot,alvespimycin_hcl,50,0.3473069,1.8033737,0.08045479,sciplex3-hvg-top1k_50,cell_type,MCF7
w2ot,alvespimycin_hcl,50,0.08690376,2.8661296,0.13041334,sciplex3-hvg-top1k_50,cell_type,MCF7
scgen,tak_901,50,0.107274376,3.1326308,0.09940089,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,tak_901,50,0.104820095,2.9947202,0.07737045,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,tak_901,50,0.06550716,3.2751343,0.10849152,sciplex3-hvg-top1k_50,cell_type,K562
scgen,flavopiridol_hcl,50,0.10688723,3.0963497,0.09274259,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,flavopiridol_hcl,50,0.005006663,4.1961536,0.07807681,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,flavopiridol_hcl,50,0.0066761435,3.670194,0.11507105,sciplex3-hvg-top1k_50,cell_type,K562
scgen,flavopiridol_hcl,50,0.4995642,2.3652747,0.07096345,sciplex3-hvg-top1k_50,cell_type,MCF7
w1ot,flavopiridol_hcl,50,0.5087489,2.3576186,0.08326561,sciplex3-hvg-top1k_50,cell_type,MCF7
w2ot,flavopiridol_hcl,50,0.39799145,2.6110842,0.076075695,sciplex3-hvg-top1k_50,cell_type,MCF7
scgen,givinostat,50,0.79273146,3.9809573,0.054129582,sciplex3-hvg-top1k_50,cell_type,A549
w1ot,givinostat,50,0.7382065,3.3142254,0.036296636,sciplex3-hvg-top1k_50,cell_type,A549
w2ot,givinostat,50,0.55011463,3.3969517,0.04649011,sciplex3-hvg-top1k_50,cell_type,A549
scgen,alvespimycin_hcl,50,0.47616968,2.8673577,0.07508097,sciplex3-hvg-top1k_50,cell_type,A549
w1ot,alvespimycin_hcl,50,0.54717964,2.7766654,0.07891784,sciplex3-hvg-top1k_50,cell_type,A549
w2ot,alvespimycin_hcl,50,0.29264212,3.4821496,0.0890448,sciplex3-hvg-top1k_50,cell_type,A549
scgen,givinostat,50,0.638206,2.46408,0.079425424,sciplex3-hvg-top1k_50,cell_type,MCF7
w1ot,givinostat,50,0.48730746,3.0200927,0.0930132,sciplex3-hvg-top1k_50,cell_type,MCF7
w2ot,givinostat,50,0.49036846,2.7013886,0.074081935,sciplex3-hvg-top1k_50,cell_type,MCF7
scgen,jnj_26854165,50,0.7171324,0.5220105,0.024872007,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,jnj_26854165,50,0.46635765,0.6864731,0.039089866,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,jnj_26854165,50,0.77901185,0.5044887,0.029595662,sciplex3-hvg-top1k_50,cell_type,K562
scgen,alvespimycin_hcl,50,0.09340982,3.7148395,0.12688468,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,alvespimycin_hcl,50,0.06567141,3.711738,0.121479474,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,alvespimycin_hcl,50,0.0882738,3.7672877,0.14015988,sciplex3-hvg-top1k_50,cell_type,K562
scgen,dacinostat,50,0.12804131,4.4747314,0.08024755,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,dacinostat,50,0.10093673,2.499027,0.049490314,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,dacinostat,50,0.03148986,10.63051,0.16651486,sciplex3-hvg-top1k_50,cell_type,K562
scgen,givinostat,50,0.097591326,3.3288891,0.081494376,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,givinostat,50,0.097318955,3.6431916,0.03447952,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,givinostat,50,0.0064963913,7.3379498,0.1834238,sciplex3-hvg-top1k_50,cell_type,K562
scgen,tanespimycin,50,0.55571353,1.7578508,0.047110595,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,tanespimycin,50,0.5269141,1.7353072,0.04555995,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,tanespimycin,50,0.45955586,2.163932,0.06601152,sciplex3-hvg-top1k_50,cell_type,K562
scgen,jnj_26854165,50,0.077083796,1.1974453,0.05862672,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,jnj_26854165,50,0.022224743,1.4106426,0.08155629,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,jnj_26854165,50,0.057684902,1.1664867,0.058931276,sciplex3-hvg-top1k_50,cell_type,K562
scgen,jnj_26854165,50,0.29193106,0.87895256,0.04408233,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,jnj_26854165,50,0.23353107,0.96320474,0.05348936,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,jnj_26854165,50,0.11134254,1.1538353,0.06515142,sciplex3-hvg-top1k_50,cell_type,K562
scgen,tak_901,50,0.32010666,2.6584759,0.11776586,sciplex3-hvg-top1k_50,cell_type,MCF7
w1ot,tak_901,50,0.5262425,2.416982,0.09794155,sciplex3-hvg-top1k_50,cell_type,MCF7
w2ot,tak_901,50,0.08733896,3.2379994,0.10558432,sciplex3-hvg-top1k_50,cell_type,MCF7
scgen,alvespimycin_hcl,50,0.16232242,3.3745337,0.14723453,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,alvespimycin_hcl,50,0.15437686,3.3295054,0.13713835,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,alvespimycin_hcl,50,0.15457444,3.4119518,0.17470025,sciplex3-hvg-top1k_50,cell_type,K562
scgen,alvespimycin_hcl,50,0.13135216,3.4435418,0.1281623,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,alvespimycin_hcl,50,0.0866065,3.4413867,0.11248075,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,alvespimycin_hcl,50,0.09766171,3.6465511,0.1476385,sciplex3-hvg-top1k_50,cell_type,K562
scgen,dacinostat,50,0.20719135,4.7509193,0.08372317,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,dacinostat,50,0.2279596,2.5499928,0.03484239,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,dacinostat,50,0.085437834,8.58005,0.14608425,sciplex3-hvg-top1k_50,cell_type,K562
scgen,belinostat,50,0.009243475,3.0515091,0.06197076,sciplex3-hvg-top1k_50,cell_type,MCF7
w1ot,belinostat,50,0.22676969,2.373516,0.04512905,sciplex3-hvg-top1k_50,cell_type,MCF7
w2ot,belinostat,50,0.003882549,3.549655,0.079932794,sciplex3-hvg-top1k_50,cell_type,MCF7
scgen,belinostat,50,0.49988526,3.8863525,0.071992055,sciplex3-hvg-top1k_50,cell_type,A549
w1ot,belinostat,50,0.49064648,3.742944,0.07220409,sciplex3-hvg-top1k_50,cell_type,A549
w2ot,belinostat,50,0.259289,4.8913774,0.07692931,sciplex3-hvg-top1k_50,cell_type,A549
scgen,tanespimycin,50,0.4483137,3.0570612,0.079143174,sciplex3-hvg-top1k_50,cell_type,A549
w1ot,tanespimycin,50,0.46730116,2.9502437,0.07921521,sciplex3-hvg-top1k_50,cell_type,A549
w2ot,tanespimycin,50,0.39221582,4.1789155,0.09304827,sciplex3-hvg-top1k_50,cell_type,A549
scgen,tanespimycin,50,0.5180909,2.1080692,0.10565775,sciplex3-hvg-top1k_50,cell_type,MCF7
w1ot,tanespimycin,50,0.61613,1.9805791,0.079990715,sciplex3-hvg-top1k_50,cell_type,MCF7
w2ot,tanespimycin,50,0.5387876,2.0038924,0.086525545,sciplex3-hvg-top1k_50,cell_type,MCF7
scgen,dacinostat,50,0.28233284,6.4063444,0.15807383,sciplex3-hvg-top1k_50,cell_type,A549
w1ot,dacinostat,50,0.21869755,2.2936256,0.06268344,sciplex3-hvg-top1k_50,cell_type,A549
w2ot,dacinostat,50,0.26871663,5.4940314,0.12569147,sciplex3-hvg-top1k_50,cell_type,A549
scgen,jnj_26854165,50,0.5713757,5.00637,0.076860234,sciplex3-hvg-top1k_50,cell_type,A549
w1ot,jnj_26854165,50,0.5726752,4.9630394,0.074613616,sciplex3-hvg-top1k_50,cell_type,A549
w2ot,jnj_26854165,50,0.5604489,5.198653,0.07767276,sciplex3-hvg-top1k_50,cell_type,A549
scgen,hesperadin,50,0.53972393,4.2808986,0.09002414,sciplex3-hvg-top1k_50,cell_type,A549
w1ot,hesperadin,50,0.58210814,4.0258117,0.0647533,sciplex3-hvg-top1k_50,cell_type,A549
w2ot,hesperadin,50,0.46293095,4.6829557,0.09544571,sciplex3-hvg-top1k_50,cell_type,A549
scgen,hesperadin,50,0.031705912,2.6798875,0.057755873,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,hesperadin,50,0.19300552,1.6223087,0.033251017,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,hesperadin,50,0.025306128,3.4192946,0.066819414,sciplex3-hvg-top1k_50,cell_type,K562
scgen,tak_901,50,0.8015998,2.6153972,0.061323766,sciplex3-hvg-top1k_50,cell_type,A549
w1ot,tak_901,50,0.80996346,2.5935807,0.06043832,sciplex3-hvg-top1k_50,cell_type,A549
w2ot,tak_901,50,0.78596413,2.7478986,0.060323574,sciplex3-hvg-top1k_50,cell_type,A549
scgen,hesperadin,50,0.12136979,2.0281315,0.043183383,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,hesperadin,50,0.11754261,2.045461,0.045894135,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,hesperadin,50,0.09207236,2.1514115,0.035509046,sciplex3-hvg-top1k_50,cell_type,K562
scgen,belinostat,50,0.26695657,2.7037697,0.055307493,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,belinostat,50,0.18841888,2.8987625,0.044571944,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,belinostat,50,5.119303e-08,6.15472,0.094909705,sciplex3-hvg-top1k_50,cell_type,K562
scgen,dacinostat,50,0.05058185,4.555211,0.09141983,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,dacinostat,50,0.04485243,2.9360666,0.04185133,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,dacinostat,50,0.017980892,9.346717,0.18377963,sciplex3-hvg-top1k_50,cell_type,K562
scgen,tak_901,50,0.24422246,2.4658306,0.073855564,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,tak_901,50,0.17527846,2.5895038,0.06832522,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,tak_901,50,0.1620962,2.64715,0.080414064,sciplex3-hvg-top1k_50,cell_type,K562
scgen,flavopiridol_hcl,50,0.35257843,2.404713,0.06478796,sciplex3-hvg-top1k_50,cell_type,K562
w1ot,flavopiridol_hcl,50,0.08186443,3.2463927,0.05917627,sciplex3-hvg-top1k_50,cell_type,K562
w2ot,flavopiridol_hcl,50,0.07126699,3.5490332,0.0947253,sciplex3-hvg-top1k_50,cell_type,K562
